organism,perc_monthly_min_0,perc_monthly_min_05,median_monthly_min,mean_monthly_min,perc_monthly_min_95,perc_monthly_mean_05,median_monthly_mean,mean_monthly_mean,perc_monthly_mean_95,perc_monthly_max_05,median_monthly_max,mean_monthly_max,perc_monthly_max_95,perc_monthly_max_100,n_records,spp_rank
Devaleraea ramentacea,-0.8294677734375,-0.8294677734375,-0.8294677734375,-0.2512894553123134,1.4430068731307983,2.7730343639850616,6.7799668644244475,6.520928560408822,7.934500152866046,5.132294654846191,17.59441375732422,16.206149290103724,18.28559112548828,18.28559112548828,101,1
Saccorhiza dermatodea,-1.7999999523162842,-0.8294677734375,-0.28173828125,-0.3761655980348587,0.20598727464675903,5.429324058194955,6.7799668644244475,6.576806686267568,7.268294761578242,14.60407829284668,16.920955657958984,16.531044104099273,17.59441375732422,17.59441375732422,200,2
Cancer irroratus,-1.7999999523162842,-1.095703125,-0.2615966796875,0.21163071528689503,3.3727829456329346,6.318994884689649,7.241558459897836,7.634816409721416,10.409992198149363,16.02865219116211,17.661230087280273,17.900367115931108,20.12611961364746,29.60346031188965,1387,3
Pylaiella littoralis,-1.7999999523162842,-1.7999999523162842,1.685302734375,2.2364793959255933,8.27979907989502,6.87897860010465,8.609131654103598,8.829692583867478,11.632758299509684,14.724743843078613,18.227828979492188,17.911890238309244,19.84360122680664,24.612638473510742,5147,4
Strongylocentrotus droebachiensis,-1.7999999523162842,-0.8294677734375,3.5579047203063965,3.720264992253347,8.145047187805176,6.02124550032119,9.83454974492391,9.002350323521709,11.397385358810425,13.314255332946779,16.02865219116211,15.983600182966752,19.848583221435547,20.680572509765625,693,5
Fucus distichus,-1.7999999523162842,-1.5573669075965881,8.017619609832764,5.427035933635274,8.37899398803711,0.09251729647318518,10.65491271018982,9.021029520968149,11.49351167678833,2.629550814628601,15.014771461486816,13.905587271914456,18.28559112548828,20.486087799072266,366,6
Anomia simplex,0.621585488319397,0.621585488319397,0.937036395072937,2.0737577788183623,2.2826476097106934,7.927187701066335,7.934500152866046,9.033815957257682,9.056326647599539,18.11878776550293,18.28559112548828,18.844412117360907,18.701679229736328,30.24280548095703,107,7
Idotea balthica,-1.7999999523162842,-0.6196166992187454,2.06012225151062,2.4936706627012106,7.621861791610714,7.501689513524373,9.094170043865839,9.389638800250815,12.006360133488974,16.039892196655273,18.40941047668457,18.62140754982325,20.420188903808594,28.485532760620117,5912,8
Colus stimpsoni,-0.851318359375,-0.3827877238392829,1.8853521645069122,2.1149030067026615,4.802162837982178,6.08412718884647,8.566490270197392,9.621071137177447,13.098195749521256,13.649200868606567,18.47426128387451,18.83146870136261,22.81979446411133,23.053028106689453,8,9
Elachista fucicola,-1.7999999523162842,0.42502444982528687,2.833578586578369,3.798878420492378,8.765438079833984,7.209165453910828,9.722451488176981,9.738745426348045,12.286962270736694,13.752059936523438,18.038101196289062,17.483238948505296,19.78622817993164,24.612638473510742,4902,10
Fucus vesiculosus,-1.7999999523162842,0.73046875,2.8838772773742676,4.405087777622057,9.676898956298828,7.422587851683299,9.639871001243591,9.979259184193733,13.112672328948975,13.938882827758789,17.91280746459961,17.48645829264267,20.050323486328125,24.612638473510742,29516,11
Pagurus acadianus,-0.0327819362282753,0.11217300668358805,0.6023559868335724,2.702521105669439,7.490268850326537,7.587193364898364,8.019350272913774,9.993021636502817,14.234259009361267,17.587883615493777,18.323962211608887,19.45101969242096,24.337393283843994,24.348020553588867,40,12
Testudinalia testudinalis,-1.7999999523162842,0.16422221064567566,7.366049766540527,5.575090263042841,9.142229080200195,6.7475477283199625,10.54233225186666,10.011441676037068,12.698356628417969,13.018393707275392,15.183330535888672,15.653685443825362,18.701679229736328,28.199100494384766,1878,13
Euthora cristata,4.696569442749023,6.260223817825318,7.147653579711914,7.3863324752220745,8.9659576416015625,9.276803851127625,10.093881408373514,10.110257170903377,11.20779354572296,12.136456489562988,14.103497982025146,13.648705904300396,15.96562919616699,16.957002639770508,52,14
Chorda filum,-1.7999999523162842,1.0221846103668213,3.4976091384887695,4.894438028499002,9.142229080200195,7.444959590832393,10.089980940024057,10.232571854691749,12.698356628417969,13.716163635253906,17.58172607421875,17.132749534987184,19.391799926757812,26.604110717773438,14406,15
Lacuna vincta,-1.7999999523162842,0.621585488319397,7.666995048522949,6.21705804321655,8.8754301071167,7.927187701066335,10.5453249613444,10.314249854354376,12.3554638226827,13.130786895751953,14.915719985961914,15.488005726281987,18.701679229736328,23.96517562866211,1720,16
Chordaria flagelliformis,-1.385711669921875,1.494827389717102,3.2107410430908203,3.991729107487466,8.319527626037598,9.698655939102172,10.490787625312805,10.397836476253561,11.511974493662516,13.356098175048828,18.22234344482422,17.249110239891838,19.611995697021484,20.760990142822266,767,17
Mytilus edulis,-1.7999999523162842,1.1800148487091064,3.7584176063537598,4.911419861944002,9.477745056152344,8.143277357021967,10.304179807504019,10.46548337372312,13.058243354161581,14.084474563598633,17.864898681640625,17.486252620471046,20.22367286682129,30.14795684814453,57328,18
Spongomorpha aeruginosa,0.621585488319397,1.52698450088501,4.696569442749023,4.797451143794589,8.280229759216308,9.098196228345236,10.701262474060059,10.491419809014218,11.511974493662516,13.517966270446777,16.957002639770508,16.660095151265462,19.09649085998535,20.338863372802734,405,19
Henricia sanguinolenta,-1.25042724609375,4.944842910766602,7.399298667907715,7.163272669560542,8.9659576416015625,9.230527114868163,10.592700918515524,10.563396455030109,11.871908028920492,12.270133972167969,14.915719985961914,14.741936858844634,17.206893920898438,20.460994720458984,773,20
Mya arenaria,-1.7999999523162842,0.8507838249206543,3.7102653980255127,4.180080475297262,8.65390396118164,8.533963948488235,10.507654984792074,10.57630624682166,12.706179857254028,15.522733688354492,18.19927215576172,18.131857071733823,20.680572509765625,28.413036346435547,23096,21
Ulva intestinalis,-1.7999999523162842,0.42502444982528687,6.997865200042725,5.571485694140301,10.283360481262207,7.26540211836497,10.648999015490213,10.667179781489516,14.072728236516317,13.572798728942871,17.135770797729492,17.15407040945913,20.289379119873047,30.593765258789062,5387,22
Alaria esculenta,-1.7999999523162842,0.16422221064567566,7.9013352394104,7.41274785390717,9.908567428588867,6.7799668644244475,10.859924952189127,10.738772926367327,13.222412355740865,12.734335899353027,14.698409080505371,14.86024508964571,17.59441375732422,18.695693969726562,2119,23
Cladophora rupestris,-1.7999999523162842,1.0682940483093262,6.823279857635498,5.877729269579741,10.935442924499512,7.865950047473113,10.701262474060059,10.900940210130633,14.454738855361938,13.49194622039795,17.638322830200195,17.13970802375021,19.876140594482422,26.528276443481445,11069,24
Hildenbrandia rubra,-1.7999999523162842,0.621585488319397,4.374311447143555,5.527800578042544,11.200098991394043,7.376202583312988,10.701262474060059,10.966566405623446,14.793870687484741,13.711183547973633,18.017242431640625,17.540521438082333,19.876140594482422,29.517248153686523,9546,25
Skeneopsis planorbis,-1.7999999523162842,6.81043815612793,7.893658638000488,7.84066393549143,9.086849212646484,9.847927769025167,10.74283222357432,10.985689128298475,12.672546903292337,13.19975471496582,14.377209663391113,14.561740101751207,16.57903289794922,24.763507843017578,741,26
Nucella lapillus,-0.8294677734375,4.658835411071777,7.8720173835754395,7.509638126788968,9.477745056152344,8.971075693766275,10.82562224070231,11.006653133743661,13.021816651026407,12.952544212341309,15.050285339355469,15.177751794384097,18.36916160583496,22.298324584960938,26820,27
Bangia atropurpurea,0.621585488319397,0.621585488319397,7.959869384765625,7.130556302734568,11.579608917236328,7.934500152866046,10.93524142106374,11.060465770777519,14.904144883155823,13.19975471496582,15.188885688781738,15.793013083783887,20.26594305038453,27.403106689453125,158,28
Prasiola stipitata,4.600311279296875,6.151121425628663,7.885002136230469,7.782337096816335,9.20209126472473,9.7971510887146,10.985079765319824,11.06361486447812,12.604132890701294,13.06108570098877,14.915719985961914,14.876864515869311,16.854108619689942,21.068777084350586,358,29
Modiolus modiolus,-1.7999999523162842,3.2407363057136536,7.880718231201172,7.557438917574165,9.21645736694336,9.276803851127625,11.026475151379902,11.078502112238274,12.717414140701294,12.313907623291016,14.955415725708008,15.151175820632266,18.611312866210938,29.349536895751953,3786,30
Saccharina latissima,-1.7999999523162842,1.703871488571167,7.8885602951049805,7.157954294471443,9.887503623962402,9.276803851127625,11.01866626739502,11.09867656198197,13.144826253255209,13.243526458740234,15.183330535888672,15.604513074482009,18.81296157836914,22.240217208862305,12783,31
Ceramium virgatum,-1.7999999523162842,1.5787301063537598,4.696569442749023,5.513608643802359,10.214224815368652,8.984657430648804,10.816739638646444,11.101893045694109,14.447455128033956,13.796525287628175,18.015819549560547,17.50570516285682,20.245058059692383,26.277088165283203,7455,32
Cystoclonium purpureum,1.1427500247955322,1.6280708312988281,6.81043815612793,5.8760015520165245,9.477745056152344,9.832040508588156,10.915988445281982,11.112216768070416,12.943613131841024,13.379782676696777,16.957002639770508,16.727709428663587,19.11774253845215,21.781757354736328,3764,33
Littorina obtusata,-1.7999999523162842,0.8637217104434971,7.973406791687012,7.258393879859678,9.705720901489258,7.927187701066335,11.359167496363321,11.118636300558615,13.18939995765686,13.355751037597656,15.793481826782227,15.747985627124105,18.28559112548828,22.059066772460938,5084,34
Boreochiton ruber,-0.851318359375,1.9060491204261787,7.79914665222168,7.569438341187268,10.604612350463867,9.276803851127625,11.019058783849081,11.146647232656695,14.06899897257487,12.67199993133545,14.746789932250977,15.213141936790652,18.52643375396728,19.19927215576172,410,35
Bonnemaisonia hamifera,1.703871488571167,1.703871488571167,7.918050765991211,7.611737998719251,10.76590347290039,9.419260541598002,10.811344623565674,11.211602991144922,14.201138496398926,12.270133972167969,14.850915908813477,15.368034277816253,18.67941665649414,28.109403610229492,2267,36
Semibalanus balanoides,-1.7999999523162842,0.937036395072937,7.973406791687012,7.418828827275331,9.65660285949707,7.934500152866046,11.523411591847738,11.21679916702534,12.849110126495361,13.355751037597656,15.849468231201172,15.720765278093047,18.28559112548828,24.612638473510742,13124,37
Littorina saxatilis,-1.7999999523162842,1.6045453548431396,7.959869384765625,7.076337876873725,9.788763999938965,8.909775773684183,11.21252691745758,11.238062951177712,13.155932982762655,13.355751037597656,16.280363082885742,16.079733660669696,18.958372116088867,27.065818786621094,10874,38
Dynamena pumila,-1.7999999523162842,0.937036395072937,8.022577285766602,7.454027386343636,9.705720901489258,7.934500152866046,11.572819352149963,11.28451255681572,13.058243354161581,13.355751037597656,16.036529541015625,15.864152298584271,18.28559112548828,21.443870544433594,4248,39
Flustrellidra hispida,0.621585488319397,0.937036395072937,7.996667861938477,7.558269373364322,9.705720901489258,7.934500152866046,11.572819352149963,11.28455057246474,12.696214040120443,13.355751037597656,15.919879913330078,15.723039103875271,18.28559112548828,19.719104766845703,1841,40
Littorina littorea,-1.7999999523162842,1.494827389717102,7.832858085632324,7.028186389194931,9.69360065460205,9.056326647599539,11.513557275136312,11.378378691368264,13.058243354161581,13.572798728942871,16.22529411315918,16.37630230893299,19.113436126708976,29.349536895751953,14222,41
Ahnfeltia plicata,-1.7999999523162842,1.5787301063537598,7.324703216552734,6.292095032528307,10.015058517456055,9.722451488176981,11.092229723930359,11.386556438383579,13.529887437820435,13.572798728942871,16.957002639770508,16.987963306080896,19.611995697021484,21.781757354736328,2535,42
Crisia eburnea,-0.0517578125,5.356781959533691,7.959869384765625,7.748718774919873,9.895929145812989,9.586226344108582,11.326979358990988,11.435325596513637,13.083912452061972,13.355751037597656,15.566871643066406,15.548032318387378,18.472887420654295,28.33454132080078,813,43
Membranipora membranacea,-0.17826610803604126,1.9039349555969238,8.0191650390625,7.382612349151526,9.916629791259766,9.832040508588156,11.133776466051737,11.438387712516086,13.335257768630981,13.350373268127441,15.936878204345703,15.997774531429211,18.83672523498535,22.240217208862305,6081,44
Ascophyllum nodosum,-0.28173828125,0.937036395072937,8.208294868469238,7.5813069150293915,11.001542091369629,7.934500152866046,11.44227385520935,11.456052200082876,14.599358558654785,13.478779792785645,15.990665435791016,16.153307822234076,18.893293380737305,29.742652893066406,7516,45
Asterias rubens,-1.7999999523162842,2.4274826049804688,7.644262313842773,7.021646705899558,9.298830032348633,9.788072496652603,11.44227385520935,11.458639423957614,13.173324982325235,13.379782676696777,16.415733337402344,16.344185669407693,19.016616821289062,24.612638473510742,30839,46
Leathesia marina,-1.7999999523162842,1.5128474235534668,7.992493629455566,7.727858395049945,12.638578414916992,8.609131654103598,11.261879205703735,11.471337066691236,16.367847363154095,13.355994033813477,15.566679000854492,16.087260155878944,20.563892364501953,28.585676193237305,2015,47
Didemnum vexillum,2.2586677074432373,3.146937847137451,4.2843523025512695,4.84184246227659,8.155633926391602,10.540667097767194,11.397385358810425,11.49774024038936,12.851738731066385,14.942097663879395,19.848583221435547,19.357382012509753,22.856868743896484,22.90209197998047,174,48
Dumontia contorta,-1.7999999523162842,3.5579047203063965,8.165323257446289,7.818607111104661,9.9093599319458,9.426133036613464,11.736301183700562,11.498583989050864,13.268141110738119,13.355751037597656,15.977354049682617,15.78343195078775,18.701679229736328,22.159297943115234,3067,49
Celleporella hyalina,2.5209760665893555,6.81043815612793,8.164692878723145,8.112209890857567,9.676225280761713,10.244353294372559,11.577245632807413,11.56294051074038,13.246215216318767,13.355751037597656,15.433185577392578,15.347886800033898,17.852977752685547,18.820022583007812,977,50
Carcinus maenas,-1.7999999523162842,3.0356831550598145,8.088671684265137,7.559545073385506,9.79157543182373,9.887002944946289,11.88151224454244,11.56423986290439,12.86458651224772,13.884082794189453,15.770438194274902,16.305080231222256,19.125791549682617,26.3365478515625,47877,51
Metridium senile,-0.8294677734375,4.696569442749023,7.902857303619385,7.7808724736093495,9.890193271636962,9.731578747431437,11.751300613085428,11.61342845428272,13.236916383107504,13.258071041107177,16.036529541015625,15.95686318622028,18.481868743896484,24.612638473510742,4507,52
Electra pilosa,-1.7999999523162842,2.035773277282715,7.931488037109375,7.314380156081002,9.77754020690918,9.97031538685163,11.665206909179688,11.645857358921761,13.332622766494751,13.572798728942871,16.328752517700195,16.398506865544363,18.895841598510742,22.240217208862305,11100,53
Scytosiphon lomentaria,-1.7999999523162842,1.3121275901794434,8.1107177734375,7.6623009604035,10.871568012237546,8.751889905333519,11.487748622894287,11.647289067010085,14.737618865569424,13.495352745056152,16.095556259155273,16.436880061120696,20.585802078247067,28.140514373779297,1320,54
Schizoporella unicornis,3.146937847137451,6.121047210693359,7.9894232749938965,8.129529664323137,10.134849548339844,10.30856986840566,11.511900742848715,11.659750042842315,13.557795206705729,13.355751037597656,15.469963073730469,15.7864354056281,21.85004959106442,26.447933197021484,185,55
Petalonia fascia,0.621585488319397,2.5209760665893555,7.825667858123779,7.445600677007405,13.51177978515625,10.053919394810995,11.19999130566915,11.759789050142613,16.707269048690794,13.355751037597656,15.554818153381348,16.53603797926295,20.632123565673822,28.140514373779297,557,56
Plumaria plumosa,1.1427500247955322,3.2107410430908203,8.176112174987793,7.691156677813198,10.86979866027832,10.089980940024057,11.636674682299295,11.765419645710354,14.156858762105307,13.356098175048828,16.42829132080078,16.32786924365421,18.895841598510742,21.184614181518555,2356,57
Hiatella arctica,-1.7999999523162842,5.0519002914428714,8.270108222961426,8.230371125196625,10.702291107177732,9.7971510887146,11.6985502243042,11.77985035233479,14.03242564201355,13.359935760498047,15.883563995361328,15.925688182438728,18.820022583007812,29.874736785888672,4349,58
Sphacelaria cirrosa,1.1427500247955322,1.6962914228439336,4.696569442749023,5.27078743828451,13.197457408905024,9.991697788238525,10.811344623565674,11.791871898771753,18.37534045378367,13.959336471557616,18.353374481201172,18.86508806246172,24.411518096923828,26.078046798706055,979,59
Palmaria palmata,-1.7999999523162842,5.587923049926758,8.323210716247559,8.18332711327294,10.764317321777343,9.5245201587677,12.006360133488974,11.832853997135741,14.138326327006022,13.359935760498047,16.242849349975586,16.046493680183158,18.484176635742188,29.494997024536133,7599,60
Corallina officinalis,-1.7999999523162842,2.2826476097106934,8.208294868469238,7.960084397517098,10.875770568847656,9.586226344108582,11.88151224454244,11.862402761127237,14.360345204671225,13.49194622039795,16.380155563354492,16.39223112488137,19.09649085998535,28.59811782836914,11090,61
Anurida maritima,3.14207124710083,6.81043815612793,8.534303665161133,8.511895318944624,9.887503623962402,10.054918845494589,12.244201024373373,11.871256062697277,13.18939995765686,13.355751037597656,16.226411819458008,15.741530020471119,17.299951171874998,18.824522018432617,1843,62
Chondrus crispus,-1.7999999523162842,1.6280708312988281,8.280513763427734,7.640181988329811,11.418289184570312,9.098196228345236,11.901192347208658,11.953040970952367,15.102938572565714,13.753948211669922,16.798160552978516,16.83246934268902,19.876140594482422,27.338605880737305,14962,63
Cryptosula pallasiana,1.6280708312988281,3.1399219989776608,7.973406791687012,7.609905376514084,11.651742935180664,10.30856986840566,11.6985502243042,11.95544939193532,13.510549306869507,13.572798728942871,16.311260223388672,16.766805807179733,20.28521728515625,24.612638473510742,837,64
Vertebrata lanosa,2.2586677074432373,6.81043815612793,8.431342124938965,8.680165958819183,11.071235656738281,10.176967342694601,11.773151477177938,11.963074569094008,14.5283149878184,13.355751037597656,15.53345012664795,15.722990287117335,18.695693969726562,21.781757354736328,2875,65
Pterothamnion plumula,1.1427500247955322,1.7358813285827637,8.42796802520752,7.866555553234744,10.86979866027832,9.991697788238525,11.791804174582165,11.969006344620773,14.460228125254313,13.777632713317871,16.571063995361328,16.555884888246883,19.09649085998535,25.059934616088867,1978,66
Cancer borealis,0.7811959385871887,2.2586677074432373,4.2843523025512695,5.181327448052875,7.470636367797852,9.434838136037191,11.397385358810425,11.993079386412985,13.698082240422561,18.239073944091796,19.848583221435547,20.142320670650502,21.362133789062494,29.878332138061523,177,67
Botryllus schlosseri,-0.63702392578125,5.035342216491699,8.362316131591797,8.492783592366864,11.651742935180664,9.887002944946289,12.007695436477661,12.003466514159445,13.588075876235962,13.355751037597656,15.977354049682617,16.097129186519258,19.848583221435547,30.665817260742188,7269,68
Asterias forbesi,2.3439600467681885,3.14207124710083,4.2843523025512695,4.912937377748035,15.802595329284667,9.943372547626495,11.397385358810425,12.067721390913404,23.145391416549682,18.199079513549805,19.848583221435547,20.373045839582172,28.56451072692871,29.924354553222656,105,69
Microporella ciliata,-1.49609375,6.886136054992676,8.327863693237305,8.414880453941443,9.887503623962402,10.62946613629659,11.871659437815348,12.087414494710353,13.330981334050497,13.754375505447388,16.162864685058594,16.215422758179066,18.318622589111328,29.655609130859375,1294,70
Ostrea edulis,2.2586677074432373,3.5579047203063965,7.812698841094971,7.483902710425753,10.225973129272461,10.580117106437683,12.162204027175903,12.144981310481118,13.418051799138388,15.012248992919922,17.42242431640625,17.666276942982392,19.848583221435547,29.552457809448242,595,71
Fucus spiralis,0.621585488319397,6.691695690155029,8.536372184753418,8.815306337068757,11.438261032104492,10.176967342694601,12.138331969579061,12.266265358215026,15.102938572565714,13.488920211791992,16.220840454101562,16.251501063509018,19.903770446777344,24.612638473510742,6193,72
Thelepus cincinnatus,-1.7999999523162842,6.155928611755371,8.378473281860352,8.27365997595184,9.460051536560059,10.046558777491251,12.989485820134481,12.373472453889761,13.384393056233725,13.637057304382324,17.77011489868164,16.857275730491825,18.356416702270508,27.963558197021484,941,73
Ulva lactuca,-1.7999999523162842,6.073543548583984,9.005849838256836,8.673628234875936,10.42219371795654,10.350319226582846,12.661767880121866,12.418602650316783,13.474268198013306,14.019961071014405,16.798160552978516,16.62775911605915,18.81296157836914,31.122730255126953,1884,74
Mastocarpus stellatus,0.621585488319397,6.392792701721191,8.7881498336792,9.050389217075697,13.558826446533203,10.018928440411885,12.286962270736694,12.458896019992649,16.684483766555786,13.355751037597656,16.420215606689453,16.418723386484427,20.166263580322266,22.3282413482666,8437,75
Botrylloides violaceus,2.2586677074432373,3.1933722496032715,10.156837463378906,8.535633640973558,14.927148818969727,9.907856106758118,12.968990723292032,12.534632836560675,16.78308407465617,14.45987319946289,16.540855407714844,17.587404054376577,22.155315399169922,29.478164672851562,1115,76
Cladostephus spongiosus,1.7726478576660156,6.348207950592041,8.4662933349609375,8.738820279686196,12.322524070739746,10.299576560656229,12.286962270736694,12.551511759016487,16.136430025100708,13.711183547973633,16.380155563354492,16.85003908967865,21.401091766357393,26.917293548583984,4017,77
Crepidula fornicata,-0.14417332410812378,4.197589874267578,8.227193832397461,7.9251765409604875,10.674500274658202,10.748547037442526,12.667373577753702,12.646845379641233,14.186106046040853,16.246062469482425,17.644428253173828,17.921192312182942,20.379850387573242,30.689891815185547,7443,78
Codium fragile,-0.3196861743927002,3.5579047203063965,8.1107177734375,8.943444466224355,15.618367195129395,9.72480603059133,11.397385358810425,12.930198262586677,18.87878656387329,13.355751037597656,16.872684478759766,17.694751719014857,26.562546730041504,29.578895568847656,931,79
Hincksia granulosa,2.2586677074432373,6.006736373901368,8.1578521728515625,9.390113328000625,13.691658973693848,10.160741011301676,11.66408634185791,13.021286200562255,16.838228702545166,13.55109395980835,15.872641563415527,16.95523122060213,20.563892364501953,26.483667373657227,139,80
Erythrotrichia carnea,3.690509557723999,5.001464939117431,8.042878150939941,9.355427454147849,19.867130279541016,10.307670537630717,11.325068394343058,13.035366757591166,22.770526885986328,13.355751037597656,15.188885688781738,17.125436001398093,27.2117977142334,29.595195770263672,299,81
Colpomenia peregrina,2.118903160095215,7.4667816162109375,9.5269775390625,9.653969301808313,12.557625770568848,10.687069018681845,13.016155878702799,13.144269068737668,16.441116491953533,14.094825744628906,16.872684478759766,17.074578600095535,21.600248336791992,29.904979705810547,1266,82
Hemigrapsus sanguineus,0.22747802734375,2.5704426765441895,4.2843523025512695,6.1350907027346535,20.616657257080078,10.580117106437683,11.397385358810425,13.324850074431431,26.115421613057453,18.726673126220703,20.033220291137695,21.576363341613387,29.412220001220703,29.517248153686523,318,83
Rhizoclonium tortuosum,0.027587890625,2.5297322273254395,8.477243423461914,9.297283850065092,13.691658973693848,9.434838136037191,12.463619788487753,13.47587088053304,16.838228702545166,13.887914419174194,18.000263214111328,17.936047902921352,22.189489555358882,29.172893524169922,164,84
Phymatolithon lenormandii,4.600311279296875,6.512764930725098,10.430794715881348,9.806446336259315,11.742330551147461,10.30856986840566,13.977569421132406,13.488301737799953,15.56248958905538,13.379782676696777,17.823402404785156,17.56869277391657,20.612590980529777,26.734384536743164,3459,85
Diadumene lineata,2.2586677074432373,3.5579047203063965,8.107442855834961,9.139076398793982,20.616657257080078,10.580117106437683,12.43160049120585,14.066426669111117,26.115421613057453,13.488920211791992,18.81296157836914,19.462326842010338,29.412220001220703,29.517248153686523,378,86
Nemalion elminthoides,1.703871488571167,7.59705605506897,9.908567428588867,10.812037444114685,14.062679290771484,10.69231354991595,13.268141110738119,14.85394804630524,18.68416166305542,14.049253463745117,18.34564208984375,19.88209372300368,24.969345092773438,25.97415542602539,390,87
Bugula neritina,2.2586677074432373,7.474238395690918,19.917640686035156,16.092508639306455,22.525787353515625,11.751300613085428,22.999072869618733,18.88486985343154,24.338954130808514,15.230182647705078,25.97171974182129,22.247642914838067,27.29983139038086,29.850704193115234,621,88
Astyris lunata,-0.26474177837371826,-0.26474177837371826,17.561351776123047,13.166141041168352,22.99064798355102,7.724044806013505,23.43980836868286,19.083292191229802,26.452777067820232,18.819698333740234,27.963558197021484,25.65638805211075,30.24280548095703,30.886743545532227,492,89
